id_state,id_town,Value,avg_temp,avg_prec
17,12,494,25.21,0.05
17,13,54,20.915,0.0
17,14,551,23.155,0.03
17,15,909,20.595,0.07
17,16,285,13.595,0.07
17,17,359,24.689999999999998,0.05
17,18,612,19.595,0.05
17,19,377,23.48,0.005
17,20,584,18.134999999999998,0.11
17,21,441,22.05,0.03
17,22,435,10.54,0.07500000000000001
17,23,382,15.295,0.10500000000000001
17,24,85,24.335,0.03
17,25,930,25.31,0.05
17,26,15,17.244999999999997,0.1
17,27,744,13.67,0.1
17,28,780,23.955,0.03
17,29,119,21.065,0.07
17,30,245,16.645,0.07
17,31,650,25.08,0.0
17,32,384,16.07,0.045
17,33,459,18.939999999999998,0.01
18,1,506,16.634999999999998,0.0
18,2,197,16.189999999999998,0.0
18,3,846,15.56,0.0
18,4,311,20.015,0.0
18,5,318,15.075,0.0
18,6,325,15.655000000000001,0.0
18,7,891,15.61,0.0
18,8,470,18.02,0.0
18,9,264,15.31,0.0
18,10,862,18.03,0.0
18,11,384,17.740000000000002,0.0
18,12,196,20.375,0.0
18,13,119,16.735,0.0
18,14,952,15.86,0.0
18,15,663,19.465,0.0
18,16,362,18.73,0.0
18,17,271,17.055,0.0
18,18,879,18.805,0.0
18,19,720,15.355,0.0
18,20,978,21.83,0.0
19,1,800,15.165,0.0
19,2,565,16.355,0.0
19,3,343,16.895,0.0
19,4,245,15.129999999999999,0.0
19,5,834,18.485,0.0
19,6,259,16.465,0.0
19,7,935,11.14,0.0
19,8,599,16.35,0.0
19,9,732,16.65,0.0
19,10,233,15.515,0.0
19,11,309,15.965,0.0
19,12,174,15.715,0.0
19,13,552,17.275,0.0
19,14,793,13.58,0.0
19,15,258,16.705,0.0
19,16,491,15.96,0.0
19,17,587,10.055,0.05
19,18,453,14.265,0.0
19,19,930,15.379999999999999,0.0
19,20,822,16.59,0.0
19,21,816,15.735,0.0
19,22,178,17.335,0.0
19,23,268,16.935000000000002,0.0
19,24,151,10.27,0.0
19,25,348,15.66,0.0
19,26,872,15.995000000000001,0.0
19,27,369,17.13,0.0
19,28,172,14.899999999999999,0.0
19,29,479,15.715,0.0
19,30,427,11.434999999999999,0.05
19,31,824,15.67,0.0
19,32,136,17.65,0.0
19,33,717,16.265,0.02
19,34,141,15.68,0.0
19,35,809,16.985,0.0
19,36,605,13.785,0.0
19,37,742,15.885,0.0
19,38,190,15.555,0.01
19,39,839,14.635,0.0
19,40,632,17.185000000000002,0.0
19,41,699,16.675,0.0
19,42,154,17.185000000000002,0.0
19,43,308,10.399999999999999,0.025
19,44,725,15.844999999999999,0.0
19,45,209,15.05,0.0
19,46,54,16.58,0.0
19,47,681,14.7,0.0
19,48,111,12.78,0.0
19,49,150,12.100000000000001,0.0
19,50,622,17.125,0.0
19,51,248,15.395,0.0
20,1,406,13.745000000000001,1.495
20,2,937,23.92,0.29000000000000004
20,3,905,17.63,0.365
20,4,163,17.89,0.53
20,5,822,25.345,4.635
20,6,732,16.064999999999998,1.11
20,7,195,20.18,0.12000000000000001
20,8,664,24.064999999999998,0.04
20,9,10,20.73,1.75
20,10,818,23.935,5.785
20,11,388,22.415,0.01
20,12,375,25.08,0.0
20,13,267,18.125,0.38
20,14,692,25.575,3.3249999999999997
20,15,252,19.79,0.39
20,16,17,20.84,0.0
20,17,519,19.365000000000002,0.195
20,18,640,16.68,0.62
20,19,657,16.990000000000002,2.675
20,20,457,21.48,0.0
20,21,434,23.700000000000003,0.105
20,22,395,20.075000000000003,0.335
20,23,361,17.215,0.25
20,24,529,17.195,1.65
20,25,421,29.195,0.0
20,26,676,18.775,0.015
20,27,101,16.5,1.335
20,28,349,19.75,0.5800000000000001
20,29,10,17.9,0.345
20,30,490,26.955,0.415
20,31,815,16.36,0.43999999999999995
20,32,783,24.744999999999997,0.125
20,33,261,15.265,0.315
20,34,497,23.86,0.055
20,35,918,12.969999999999999,0.77
20,36,121,21.945,2.035
20,37,313,22.520000000000003,0.0
20,38,654,15.46,0.435
20,39,118,20.86,0.4
20,40,467,17.115000000000002,0.875
20,41,538,17.91,0.565
20,42,551,15.975,1.975
20,43,32,27.765,1.175
20,44,284,23.16,2.2649999999999997
20,45,325,14.375,0.215
20,46,387,16.924999999999997,0.605
20,47,536,16.195,0.675
20,48,882,16.34,0.19
20,49,161,19.369999999999997,0.46499999999999997
20,50,797,16.4,0.12
20,51,443,18.005,0.68
20,52,985,23.759999999999998,0.035
20,53,203,26.35,0.425
20,54,71,16.445,0.725
20,55,701,23.975,0.095
20,56,320,24.310000000000002,0.0
20,57,916,23.445,8.69
20,58,236,17.655,1.155
20,59,697,18.495,0.385
20,60,418,15.765,0.515
20,61,951,18.47,0.13
20,62,550,13.23,0.54
20,63,643,14.97,0.295
20,64,730,20.625,0.72
20,65,314,20.915,0.015
20,66,810,26.84,0.43
20,67,375,15.97,0.36
20,68,20,19.0,0.595
20,69,354,19.3,0.25
20,70,283,23.62,0.015
20,71,881,24.29,0.0
20,72,440,19.515,0.54
20,73,190,21.035,0.0
20,74,33,15.495000000000001,0.685
20,75,171,27.845,0.0
20,76,326,22.59,0.0
20,77,625,14.97,0.295
20,78,209,16.8,0.42000000000000004
20,79,926,28.42,0.055
20,80,309,19.564999999999998,0.09
20,81,574,20.775,0.030000000000000002
20,82,483,23.13,0.035
20,83,305,17.045,0.365
20,84,916,14.61,0.4
20,85,97,23.735,0.01
20,86,187,16.909999999999997,0.065
20,87,102,15.56,0.365
20,88,134,21.305,0.0
20,89,449,18.604999999999997,0.39
20,90,890,23.75,0.02
20,91,361,15.56,0.365
20,92,748,15.82,0.085
20,93,649,16.25,0.51
20,94,743,15.370000000000001,0.38
20,95,194,18.155,0.02
20,96,439,16.125,0.9500000000000001
20,97,316,14.77,0.595
20,98,981,19.189999999999998,2.1399999999999997
20,99,18,24.34,0.0
20,100,916,15.655000000000001,0.77
20,101,66,19.17,0.135
20,102,375,14.989999999999998,0.31
20,103,780,18.935000000000002,0.5249999999999999
20,104,485,15.815,0.16
20,105,618,17.695,0.175
20,106,209,16.200000000000003,0.6699999999999999
20,107,238,16.47,0.335
20,108,786,16.11,0.15
20,109,205,17.985,0.36
20,110,219,17.415,0.05
20,111,107,23.615000000000002,0.0
20,112,582,19.285,0.78
20,113,419,23.91,0.0
20,114,631,15.05,0.455
20,115,690,17.479999999999997,0.4
20,116,50,18.785,0.875
20,117,703,25.015,0.0
20,118,346,17.595,0.225
20,119,379,16.8,0.0
20,120,515,14.2,0.375
20,121,414,15.990000000000002,1.01
20,122,983,20.53,0.315
20,123,234,17.05,0.275
20,124,550,27.65,0.21500000000000002
20,125,404,20.735,1.35
20,126,360,16.175,0.485
20,127,786,16.18,0.14
20,128,296,15.93,0.7949999999999999
20,129,63,15.975,0.7949999999999999
20,130,439,28.035,0.095
20,131,162,19.235,0.9450000000000001
20,132,292,19.225,0.58
20,133,27,18.405,0.01
20,134,19,21.549999999999997,0.845
20,135,213,15.595,0.295
20,136,181,18.4,2.52
20,137,450,18.495,0.06
20,138,181,14.8,0.33999999999999997
20,139,470,16.935000000000002,1.7850000000000001
20,140,11,16.525,0.685
20,141,566,28.845,0.03
20,142,984,17.435,0.32499999999999996
20,143,94,28.505000000000003,0.015
20,144,199,16.71,0.6
20,145,387,16.549999999999997,0.475
20,146,896,16.62,0.485
20,147,25,16.555,0.48
20,148,185,20.78,0.09
20,149,976,19.365000000000002,0.065
20,150,250,14.93,0.835
20,151,406,16.765,0.565
20,152,191,22.035,0.005
20,153,539,23.975,0.025
20,154,192,16.615000000000002,0.26
20,155,432,18.625,0.075
20,156,19,16.445,1.085
20,157,252,16.12,0.31
20,158,908,21.075000000000003,0.0
20,159,51,21.215,0.01
20,160,701,21.814999999999998,0.14
20,161,796,15.575,1.0
20,162,796,19.525,0.6699999999999999
20,163,909,17.634999999999998,0.41000000000000003
20,164,90,23.049999999999997,0.0
20,165,456,23.4,0.25
20,166,921,22.3,1.575
20,167,329,16.685000000000002,0.19
20,168,241,24.740000000000002,0.0
20,169,958,21.564999999999998,0.33499999999999996
20,170,716,17.115000000000002,0.955
20,171,80,20.29,0.59
20,172,359,16.215,0.32
20,173,22,13.600000000000001,1.51
20,174,542,17.045,0.365
20,175,21,14.9,2.18
20,176,732,16.055,1.31
20,177,966,16.89,2.365
20,178,316,13.8,0.335
20,179,514,14.335,0.8500000000000001
20,180,680,24.46,0.0
20,181,369,17.865000000000002,0.535
20,182,385,18.225,2.34
20,183,46,23.240000000000002,0.02
20,184,566,22.96,1.7650000000000001
20,185,785,23.725,0.0
20,186,844,25.130000000000003,0.08
20,187,469,18.115000000000002,0.615
20,188,419,23.255000000000003,0.01
20,189,502,18.2,1.015
20,190,75,22.08,2.245
20,191,114,12.885,0.56
20,192,797,18.405,0.5449999999999999
20,193,487,13.91,0.555
20,194,564,17.825000000000003,0.5
20,195,63,16.66,0.31
20,196,343,13.015,0.9650000000000001
20,197,776,16.990000000000002,0.555
20,198,50,22.91,8.915
20,199,749,24.525,0.060000000000000005
20,200,44,19.155,0.185
20,201,227,14.175,0.725
20,202,843,21.630000000000003,0.02
20,203,613,19.98,0.745
20,204,566,20.59,0.5
20,205,84,21.565,1.815
20,206,857,18.335,0.895
20,207,636,21.740000000000002,4.640000000000001
20,208,137,18.075000000000003,0.045000000000000005
20,209,17,15.965,0.475
20,210,921,17.6,0.10500000000000001
20,211,237,20.705,0.15
20,212,390,18.19,1.21
20,213,483,21.15,0.025
20,214,508,15.465,2.475
20,215,835,16.325000000000003,0.81
20,216,789,15.030000000000001,0.59
20,217,311,16.52,0.36
20,218,26,17.88,0.055
20,219,409,17.795,0.5700000000000001
20,220,156,16.13,2.9
20,221,780,16.03,0.8
20,222,918,15.675,1.35
20,223,233,15.945,0.9450000000000001
20,224,951,15.975,0.99
20,225,663,23.435000000000002,0.02
20,226,22,17.675,0.645
20,227,744,15.555,0.28
20,228,891,17.745,0.33499999999999996
20,229,553,19.905,0.015
20,230,89,22.325,0.0
20,231,227,20.085,0.5
20,232,347,22.064999999999998,1.54
20,233,53,18.0,0.69
20,234,390,17.755,0.52
20,235,173,18.885,0.8049999999999999
20,236,529,21.65,0.03
20,237,338,21.675,0.11
20,238,804,19.505,0.335
20,239,997,16.665,0.18
20,240,525,18.58,0.0
20,241,678,19.17,0.135
20,242,308,20.509999999999998,0.0
20,243,279,18.23,0.48
20,244,600,17.975,0.48000000000000004
20,245,766,23.619999999999997,0.035
20,246,424,15.225000000000001,0.33499999999999996
20,247,501,13.23,0.54
20,248,92,28.585,0.015
20,249,371,17.745,0.44
20,250,631,16.445,0.725
20,251,651,24.47,0.0
20,252,444,17.295,0.065
20,253,387,23.21,0.0
20,254,447,19.740000000000002,0.065
20,255,354,18.189999999999998,0.08499999999999999
20,256,713,16.195,0.7350000000000001
20,257,598,15.355,0.535
20,258,444,16.285,0.25
20,259,116,24.11,0.04
20,260,720,13.75,1.2000000000000002
20,261,138,23.615000000000002,0.175
20,262,433,14.52,0.36
20,263,670,20.375,0.025
20,264,616,16.11,1.14
20,265,924,23.424999999999997,2.24
20,266,571,25.17,0.07
20,267,501,12.805,0.5549999999999999
20,268,379,19.64,0.275
20,269,835,18.075,0.03
20,270,31,16.814999999999998,1.48
20,271,361,17.005000000000003,0.135
20,272,281,22.495,0.05
20,273,789,15.344999999999999,0.20500000000000002
20,274,276,17.299999999999997,0.11499999999999999
20,275,604,19.46,0.625
20,276,140,16.61,2.225
20,277,433,18.875,0.15
20,278,756,23.585,0.5
20,279,949,20.17,0.05
20,280,456,15.21,0.775
20,281,871,16.445,0.725
20,282,889,25.215,0.02
20,283,642,16.27,0.975
20,284,826,19.2,0.71
20,285,103,24.02,0.005
20,286,103,20.064999999999998,0.01
20,287,480,16.05,0.735
20,288,116,14.205,0.74
20,289,745,19.34,0.12
20,290,771,24.155,0.060000000000000005
20,291,37,21.485,0.01
20,292,877,16.385,0.22999999999999998
20,293,165,15.475,0.315
20,294,118,14.34,0.55
20,295,66,18.244999999999997,0.35500000000000004
20,296,273,13.905,1.755
20,297,129,18.195,0.04
20,298,318,16.485,0.64
20,299,281,14.975,0.30500000000000005
20,300,517,23.22,0.0
20,301,552,19.0,0.435
20,302,266,23.295,0.005
20,303,467,14.975,0.30500000000000005
20,304,880,15.934999999999999,1.15
20,305,235,26.97,0.2
20,306,158,21.105,0.02
20,307,543,27.259999999999998,0.0
20,308,772,28.34,0.005
20,309,330,22.375,0.515
20,310,396,16.575000000000003,0.26
20,311,950,16.965,1.7999999999999998
20,312,433,23.67,0.0
20,313,581,17.049999999999997,1.7999999999999998
20,314,43,19.96,0.005
20,315,718,19.18,0.51
20,316,531,18.159999999999997,1.35
20,317,131,16.869999999999997,0.19
20,318,414,25.595,0.02
20,319,931,17.235,0.255
20,320,496,17.68,0.02
20,321,853,16.909999999999997,0.625
20,322,689,17.745,0.33499999999999996
20,323,725,18.91,0.2
20,324,442,27.36,0.0
20,325,756,19.545,0.575
20,326,597,17.145,2.6799999999999997
20,327,846,28.619999999999997,0.0
20,328,923,19.725,0.74
20,329,689,17.735,0.14
20,330,957,18.630000000000003,1.72
20,331,115,16.445,0.395
20,332,669,16.265,0.41
20,333,492,19.715,1.17
20,334,94,25.005,0.05
20,335,421,14.25,1.19
20,336,333,15.254999999999999,2.1399999999999997
20,337,914,16.075,0.37
20,338,623,14.97,0.295
20,339,703,16.2,0.69
20,340,177,19.21,0.5
20,341,554,16.105,0.515
20,342,358,17.66,0.34
20,343,391,16.549999999999997,0.475
20,344,681,23.009999999999998,0.0
20,345,383,24.064999999999998,0.0
20,346,104,16.975,0.20500000000000002
20,347,433,17.46,0.175
20,348,175,20.009999999999998,0.005
20,349,105,17.3,0.45999999999999996
20,350,765,16.225,0.375
20,351,252,19.215,0.175
20,352,487,23.310000000000002,0.12
20,353,898,18.744999999999997,0.02
20,354,60,17.745,0.33499999999999996
20,355,933,16.65,1.775
20,356,170,16.134999999999998,0.5
20,357,883,20.575000000000003,0.32
20,358,379,17.935000000000002,0.29
20,359,90,13.33,0.895
20,360,351,18.495,0.11
20,361,337,15.905000000000001,0.405
20,362,274,18.009999999999998,0.08
20,363,69,13.91,0.585
20,364,855,22.41,0.05
20,365,389,13.635,0.435
20,366,337,22.585,0.005
20,367,344,23.77,0.045
20,368,381,19.045,0.67
20,369,497,18.125,0.38
20,370,737,16.185000000000002,0.155
20,371,238,18.035,0.01
20,372,11,19.0,0.0
20,373,268,16.77,0.56
20,374,204,17.740000000000002,0.42500000000000004
20,375,684,16.47,0.335
20,376,402,22.11,0.01
20,377,198,21.634999999999998,0.0
20,378,273,16.89,0.215
20,379,665,17.994999999999997,0.0
20,380,173,17.125,0.52
20,381,551,24.155,0.060000000000000005
20,382,761,18.810000000000002,0.025
20,383,934,16.185,0.075
20,384,866,18.605,0.13
20,385,610,17.2,0.305
20,386,995,22.285,0.04
20,387,694,18.66,0.39
20,388,434,17.14,0.22
20,389,45,18.96,0.46
20,390,861,16.47,0.335
20,391,49,19.405,0.025
20,392,848,19.785,0.0
20,393,109,19.18,0.51
20,394,779,18.814999999999998,0.61
20,395,587,16.42,1.4649999999999999
20,396,119,17.345,0.555
20,397,795,17.240000000000002,0.115
20,398,909,18.49,0.23500000000000001
20,399,494,16.2,0.27
20,400,467,18.32,0.525
20,401,628,26.75,0.005
20,402,688,24.745,0.0
20,403,115,17.479999999999997,0.4
20,404,62,16.01,0.95
20,405,457,17.27,0.36
20,406,556,20.41,0.355
20,407,266,21.955,7.79
20,408,638,16.44,0.145
20,409,391,16.225,0.375
20,410,793,22.56,0.2
20,411,883,16.549999999999997,0.475
20,412,334,23.16,2.73
20,413,41,27.5,0.0
20,414,689,24.990000000000002,0.035
20,415,869,23.090000000000003,0.0
20,416,685,17.085,1.475
20,417,453,21.86,2.31
20,418,303,24.75,0.54
20,419,132,13.035,0.985
20,420,867,15.82,0.135
20,421,304,26.975,0.185
20,422,202,15.95,0.9750000000000001
20,423,544,16.205000000000002,0.385
20,424,198,19.975,0.12
20,425,85,16.475,2.9
20,426,655,15.045,0.265
20,427,420,23.405,8.8
20,428,507,18.69,0.345
20,429,613,18.98,0.03
20,430,434,17.41,0.08
20,431,427,17.884999999999998,1.415
20,432,977,16.415,0.94
20,433,477,22.64,0.0
20,434,362,17.634999999999998,0.41000000000000003
20,435,682,16.77,0.19
20,436,171,16.995,1.625
20,437,313,15.985,0.5650000000000001
20,438,536,16.795,2.23
20,439,701,27.575,0.0
20,440,542,22.69,0.09999999999999999
20,441,885,27.935000000000002,0.215
20,442,912,14.2,0.375
20,443,203,14.075,0.395
20,444,621,19.130000000000003,0.015
20,445,288,17.65,0.03
20,446,471,19.595,0.0
20,447,345,22.5,0.0
20,448,569,20.04,0.034999999999999996
20,449,536,19.564999999999998,1.35
20,450,770,21.735,0.005
20,451,820,16.33,1.345
20,452,989,18.945,0.5249999999999999
20,453,483,27.985,0.0
20,454,516,17.645,0.5
20,455,366,23.625,0.20500000000000002
20,456,940,20.6,0.265
20,457,112,17.715,1.415
20,458,863,16.665,2.465
20,459,48,19.049999999999997,0.42000000000000004
20,460,378,19.439999999999998,1.71
20,461,843,20.68,0.0
20,462,903,18.77,0.465
20,463,158,15.765,0.995
20,464,926,16.295,0.7350000000000001
20,465,77,20.64,0.8500000000000001
20,466,278,22.65,0.03
20,467,330,25.015,0.05
20,468,400,21.04,1.905
20,469,716,20.369999999999997,0.005
20,470,966,21.725,1.355
20,471,903,15.47,0.9550000000000001
20,472,199,25.22,2.0300000000000002
20,473,467,14.440000000000001,0.365
20,474,948,24.54,0.0
20,475,266,18.365,0.7849999999999999
20,476,282,19.525,0.465
20,477,62,20.515,0.01
20,478,405,15.21,1.49
20,479,185,16.205000000000002,0.585
20,480,495,16.905,0.115
20,481,954,18.990000000000002,0.0
20,482,698,24.715,0.015
20,483,817,14.79,0.365
20,484,919,24.009999999999998,0.08
20,485,636,25.485,0.0
20,486,253,16.075000000000003,0.72
20,487,600,15.254999999999999,0.61
20,488,548,16.09,0.7849999999999999
20,489,362,23.515,0.05
20,490,487,17.23,0.315
20,491,554,18.38,0.07
20,492,639,17.21,0.375
20,493,543,16.325000000000003,0.81
20,494,376,15.219999999999999,0.085
20,495,839,22.8,0.0
20,496,249,13.635,0.525
20,497,895,21.93,0.025
20,498,925,23.01,1.9849999999999999
20,499,761,16.455,0.285
20,500,883,19.77,0.035
20,501,971,22.805,0.02
20,502,428,18.465,0.96
20,503,795,14.8,0.33999999999999997
20,504,837,13.52,0.525
20,505,839,26.035,1.165
20,506,115,15.45,0.31
20,507,918,25.155,0.0
20,508,658,25.7,1.385
20,509,760,26.92,0.0
20,510,405,19.475,0.005
20,511,54,15.325,0.31999999999999995
20,512,415,18.025,0.16
20,513,504,22.985,4.435
20,514,688,16.62,0.875
20,515,171,27.189999999999998,1.025
20,516,517,19.945,0.02
20,517,724,17.564999999999998,0.35500000000000004
20,518,680,16.41,0.585
20,519,566,15.870000000000001,0.425
20,520,326,22.034999999999997,0.05
20,521,513,15.945,0.89
20,522,624,15.065,0.30500000000000005
20,523,584,16.085,0.895
20,524,51,18.275,0.27
20,525,862,26.47,0.07500000000000001
20,526,569,23.785,0.045
20,527,409,16.935000000000002,2.675
20,528,644,19.545,0.0
20,529,112,22.855,0.07
20,530,712,18.225,0.615
20,531,534,15.18,0.29
20,532,393,18.73,0.01
20,533,317,18.240000000000002,0.005
20,534,385,19.305,0.04
20,535,28,17.655,0.115
20,536,126,16.26,0.49
20,537,828,21.725,0.025
20,538,459,17.895,0.215
20,539,181,15.555,0.28
20,540,790,16.865,0.55
20,541,678,15.01,0.9550000000000001
20,542,648,19.875,0.22
20,543,929,22.955,0.05
20,544,722,13.45,0.71
20,545,224,17.865000000000002,0.53
20,546,497,15.399999999999999,0.505
20,547,374,16.54,0.6
20,548,140,17.265,0.725
20,549,184,19.490000000000002,0.2
20,550,577,15.969999999999999,0.505
20,551,684,18.22,0.635
20,552,632,16.275,0.675
20,553,233,15.515,0.44
20,554,612,16.715,0.905
20,555,381,18.125,0.38
20,556,582,16.200000000000003,0.6699999999999999
20,557,523,27.0,0.315
20,558,447,17.439999999999998,2.175
20,559,16,19.57,2.85
20,560,670,15.379999999999999,0.485
20,561,273,19.45,0.8300000000000001
20,562,709,16.41,0.585
20,563,290,19.46,0.025
20,564,858,17.985,0.16
20,565,964,17.645,0.34
20,566,655,19.134999999999998,0.065
20,567,667,24.82,0.06
20,568,390,21.2,0.245
20,569,614,15.989999999999998,0.495
20,570,28,17.18,0.375
21,1,529,12.24,0.115
21,2,40,17.275,0.055
21,3,459,24.285,0.22999999999999998
21,4,687,12.855,0.04
21,5,695,18.1,0.025
21,6,328,11.33,0.135
21,7,718,23.445,0.075
21,8,863,9.48,0.075
21,9,140,25.189999999999998,0.13
21,10,200,16.9,0.9
21,11,217,26.52,0.03
21,12,358,11.025,0.095
21,13,747,18.439999999999998,0.5700000000000001
21,14,23,12.695,0.05
21,15,499,13.11,0.07
21,16,537,7.965,0.15000000000000002
21,17,963,8.065,0.04
21,18,372,17.59,0.705
21,19,198,14.06,0.060000000000000005
21,20,176,16.95,0.07
21,21,577,23.735,0.045
21,22,301,17.12,0.04
21,23,937,9.92,0.18
21,24,724,26.46,0.065
21,25,765,15.055,0.015
21,26,561,6.215,0.025
21,27,874,17.09,0.525
21,28,275,13.15,0.10500000000000001
21,29,464,13.605,0.08
21,30,927,13.15,0.10500000000000001
21,31,208,22.2,0.115
21,32,945,26.09,0.0
21,33,543,17.25,0.025
21,34,500,10.785,0.035
21,35,889,17.57,0.305
21,36,621,17.285,0.25
21,37,734,18.18,0.29
21,38,393,14.815000000000001,0.055
21,39,520,10.58,0.085
21,40,392,14.365,0.05
21,41,686,12.09,0.045
21,42,120,23.66,0.155
21,43,183,13.594999999999999,0.08
21,44,117,8.405000000000001,0.085
21,45,993,10.434999999999999,0.26
21,46,649,14.26,0.885
21,47,672,26.29,0.060000000000000005
21,48,538,5.279999999999999,0.05
21,49,168,10.865,0.1
21,50,555,14.865,0.07
21,51,706,24.17,0.05
21,52,791,19.895,0.08
21,53,690,7.965,0.15000000000000002
21,54,960,8.184999999999999,0.1
21,55,848,21.975,0.31999999999999995
21,56,618,26.655,0.045
21,57,928,10.535,0.095
21,58,499,10.52,0.1
21,59,780,26.07,0.10500000000000001
21,60,336,6.38,0.085
21,61,341,18.95,0.22999999999999998
21,62,241,22.435000000000002,0.045
21,63,859,10.995000000000001,0.21000000000000002
21,64,250,20.205,0.05
21,65,361,12.32,0.1
21,66,246,25.5,0.19
21,67,213,9.870000000000001,0.1
21,68,88,14.77,0.10500000000000001
21,69,23,18.35,0.025
21,70,288,19.64,0.095
21,71,406,11.35,0.135
21,72,689,14.29,0.095
21,73,571,25.495,0.01
21,74,331,6.395,0.095
21,75,406,11.085,0.04
21,76,57,15.24,0.07
21,77,520,13.285,0.04
21,78,443,10.75,0.125
21,79,85,16.78,0.03
21,80,61,12.415,0.0
21,81,853,25.96,0.0
21,82,400,17.835,0.185
21,83,748,7.77,0.15000000000000002
21,84,791,13.42,0.09
21,85,298,24.3,0.07
21,86,89,17.740000000000002,0.07
21,87,326,25.66,0.015
21,88,679,13.74,0.08
21,89,838,16.01,0.095
21,90,250,9.93,0.025
21,91,298,12.35,0.045
21,92,424,16.52,0.675
21,93,421,9.66,0.1
21,94,405,8.955,0.09
21,95,977,19.55,0.01
21,96,297,11.65,0.04
21,97,959,15.195,0.035
21,98,141,17.285,0.19999999999999998
21,99,747,12.66,0.655
21,100,898,12.27,0.085
21,101,11,11.215,0.0
21,102,15,8.26,0.015
21,103,166,14.565000000000001,0.91
21,104,746,11.225000000000001,0.09
21,105,541,8.175,0.03
21,106,547,15.4,0.049999999999999996
21,107,831,14.99,0.0
21,108,239,10.66,0.07500000000000001
21,109,453,11.67,0.06
21,110,526,12.265,0.505
21,111,624,18.740000000000002,0.055
21,112,920,22.38,0.32
21,113,280,26.22,0.15000000000000002
21,114,894,14.615,0.14
21,115,367,12.435,0.21
21,116,538,13.085,0.095
21,117,414,10.879999999999999,0.045
21,118,120,13.66,0.05
21,119,977,13.129999999999999,0.065
21,120,234,16.314999999999998,0.96
21,121,513,19.869999999999997,0.025
21,122,958,4.95,0.0
21,123,579,13.695,0.045
21,124,919,18.175,0.615
21,125,435,12.559999999999999,0.005
21,126,902,11.31,0.055
21,127,264,21.82,0.22499999999999998
21,128,726,10.855,0.05
21,129,203,18.79,0.43500000000000005
21,130,230,11.14,0.11499999999999999
21,131,307,19.159999999999997,0.075
21,132,323,7.025,0.1
21,133,339,22.045,0.035
21,134,209,6.465,0.08499999999999999
21,135,62,20.355,0.41500000000000004
21,136,928,10.785,0.035
21,137,980,10.77,0.08
21,138,870,4.9350000000000005,0.015
21,139,698,24.725,0.19
21,140,202,10.505,0.07500000000000001
21,141,137,24.515,0.24
21,142,827,11.425,0.095
21,143,442,4.745,0.11
21,144,443,13.54,0.065
21,145,625,19.994999999999997,0.25
21,146,482,20.915,0.0
21,147,842,22.18,0.23500000000000001
21,148,652,11.31,0.055
21,149,112,15.57,1.155
21,150,70,19.92,0.05500000000000001
21,151,310,14.815000000000001,0.055
21,152,745,11.940000000000001,0.045
21,153,431,15.885000000000002,0.085
21,154,266,14.18,0.20500000000000002
21,155,698,26.38,0.13
21,156,363,16.53,1.2000000000000002
21,157,70,25.365000000000002,0.14
21,158,412,17.07,0.02
21,159,727,20.525,0.04
21,160,68,24.925,0.005
21,161,455,15.24,1.05
21,162,741,12.05,0.0
21,163,99,11.465,0.15000000000000002
21,164,939,13.29,0.1
21,165,838,20.259999999999998,0.02
21,166,503,20.259999999999998,0.025
21,167,942,10.079999999999998,0.09
21,168,602,21.119999999999997,0.02
21,169,596,19.45,0.20500000000000002
21,170,836,9.48,0.085
21,171,516,16.315,0.025
21,172,784,8.89,0.14500000000000002
21,173,81,9.025,0.0
21,174,620,10.725,0.065
21,175,881,9.385000000000002,0.06
21,176,962,22.085,0.04
21,177,334,14.95,0.7649999999999999
21,178,488,15.059999999999999,0.08
21,179,172,9.655000000000001,0.11
21,180,177,6.22,0.13
21,181,297,9.265,0.035
21,182,43,16.07,0.065
21,183,275,13.02,0.115
21,184,754,13.915,0.1
21,185,698,20.405,0.025
21,186,257,9.47,0.115
21,187,131,14.92,0.095
21,188,336,11.98,0.07500000000000001
21,189,562,15.43,0.08499999999999999
21,190,662,19.775,0.16499999999999998
21,191,334,26.215,0.08
21,192,547,15.57,0.09
21,193,174,17.884999999999998,0.08499999999999999
21,194,955,19.3,0.06
21,195,77,15.835,0.9
21,196,514,21.765,0.205
21,197,297,15.265,0.09
21,198,382,26.520000000000003,0.03
21,199,939,8.585,0.08
21,200,780,8.64,0.08
21,201,143,22.045,0.035
21,202,81,10.735,0.11499999999999999
21,203,983,16.055,0.265
21,204,347,10.18,0.025
21,205,800,14.489999999999998,0.34
21,206,840,21.045,0.145
21,207,898,9.2,0.12000000000000001
21,208,898,9.355,0.15000000000000002
21,209,474,17.355,0.74
21,210,535,12.285,0.11
21,211,983,7.220000000000001,0.06
21,212,975,7.949999999999999,0.15000000000000002
21,213,433,17.475,0.085
21,214,754,18.105,0.44
21,215,346,11.215,0.07
21,216,63,13.8,0.0
21,217,178,17.285,0.37
22,1,625,10.645,0.0
22,2,69,14.844999999999999,0.1
22,3,247,13.855,0.01
22,4,302,14.215,0.125
22,5,811,13.575,0.065
22,6,51,15.17,0.0
22,7,828,13.765,0.055
22,8,802,12.86,0.0
22,9,64,15.79,0.055
22,10,306,15.370000000000001,0.034999999999999996
22,11,566,13.975000000000001,0.060000000000000005
22,12,560,13.315000000000001,0.0
22,13,377,12.41,0.1
22,14,739,15.14,0.02
22,15,272,15.485,0.10500000000000001
22,16,290,12.25,0.0
